name,contact_information,location,type,outreach_type,responsible,current_status,first_outreach,follow_up,meeting,type_of_donation,recived,note,email_types,language,email_sample,is_contacted,has_contact_info,is_english,is_ideal_candidate
Action for Nature Youth Eco-Hero Award,Website,great britain,small grants,type 7: grant,Niclas K.,first outreach,2025-07-11,,,Financial,,Only for people under 16...,,,,True,True,False,False
AIMI Kids,[email].,usa,non profit,type 2: material donation,TBD PA,first outreach,2025-07-21,,,Material/Financial,,,Werft 1,English,see here,True,True,True,False
Airbnb,[email],usa,for profit,type 3: financial donation,TBD,,,,,,,,Mat 2,English,see here,False,True,True,False
Aldi Süd - Regionalgesellschaft Mühldorf/Karlsdorf,,germany,for profit,type 6: finanzielle spende,TBD,,,,,,,,finance 3,English,see here,False,False,True,False
Allbirds (shoes),,usa,for profit,type 3: financial donation,TBD,,,,,,,,Werft 1,German,see here,False,False,False,False
Allgäuer Überlandwerk,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,21.07.2025,No,Financial,No,Only focus on their local network,Mat 2,German,see here,True,True,False,False
Anant Ambani,not listed,india,private person,type 6: finanzielle spende,TBD,,,,,,,,Finance 3,German,see here,False,True,False,False
Andritz Hydro AG,[email],austria,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,7,Depending,not available,True,True,False,False
Apple Deutschland ,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False
Athletic Greens,[email],usa,for profit,type 3: financial donation,Robin E.,response,2025-07-23,,no,Financial,No,not suited,,,,False,True,False,False
Atlas VPN,[email],usa,for profit,type 3: financial donation,Robin E.,first outreach,2025-07-23,,,Financial,,,,,,True,True,False,False
Audi Umweltstiftung GmbH,[email],germany,for profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-23,,,Financial,,,,,,True,True,False,False
AW Niemeyer (A.W.N.),[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,Material/Financial,,,,,,True,True,False,False
AWS by Amazon,"https://aws.amazon.com/government-education/nonprofits/
",usa,small grants,type 7: grant,,,,,,,,2000 usd credit for cloud hosting,,,,False,True,False,False
B-Win,[email],austria,for profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False
Bavaria Yachts,[email] / [email] ,germany,for profit,type 6: finanzielle spende,Robin E.,response,2025-07-11,17.07.2025,yes,Material/Financial,No,"Spare Parts for buying price, Help with search for Boat",,,,False,True,False,False
Beneteau,[email],france,for profit,type 3: financial donation,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,True,True,False,False
Benevity ,[email],canada,for profit,type 3: financial donation,Niclas K.,,,,,,,,,,,False,True,False,False
Bewegungsstiftung,[email],germany,non profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
Biohof Braun,[email],austria,for profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-23,,,,,,,,,True,True,False,False
Blue Action Fund,[email],germany,non profit,type 7: grant,Niclas K.,,,,,,,,,,,False,True,False,False
Blum Novo Test GmbH,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False
BMW Foundation,[email],germany,non profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-11,,,Financial,,,,,,True,True,False,False
Boat 24 ,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False
Bodan Ökofrisch GmbH,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False
Bodensee Schifffahrt BSB, [email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False
Booking.com ,[email]  (CEO),usa,for profit,type 3: financial donation,Robin E.,first outreach,2025-07-23,,,,,,,,,True,True,False,False
Boot Düsseldorf,[email],germany,for profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False
Boots Center Konstanz ,[email] (CEO),germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False
Bootsschule 1,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,,,,,,,,,,,False,True,False,False
Bosch foundation,[email],germany,non profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False
Breitling,[email],switzerland,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False
BUND ,[email],germany,non profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False
Canva for Non Profits,Webform https://www.canva.com/canva-for-nonprofits/,usa,for profit,type 2: material donation,,,,,,,,,,,,False,True,False,False
CHG ,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False
CHT Germany GmbH,[email] (Chief Sustainability Officer),germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,,,,,,,,,True,True,False,False
Coca Cola ,[email],usa,for profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False
Commerzbank Stiftung,[email],germany,for profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False
Cosas de Barcos,[email],spain,for profit,type 3: financial donation,TBD,,,,,,,,,,,False,True,False,False
Cyber Ghost,[email],romania,for profit,type 3: financial donation,TBD,,,,,,,,,,,False,True,False,False
Dafour Yachts,[email],fance,for profit,type 3: financial donation,TBD,,,,,,,,,,,False,True,False,False
Danone,danone.com/contact.,france,for profit,type 3: financial donation,TBD,,,,,,,,,,,False,True,False,False
Decathlon,[email],france,for profit,type 3: financial donation,TBD,,,,,,,,,,,False,True,False,False
Deutsche Bank ,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,22.07.2025,no,Financial,No,only fund their own initiatives,,,,True,True,False,False
Deutsche Postcode Lotterie,[email],germany,for profit,type 6: finanzielle spende,TBD,,,,,Financial,,,,,,False,True,False,False
Deutsche Stiftung Umwelt (DBU),[email],germany,non profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False
Deutsche Umwelthilfe (DUH),[email],germany,non profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False
Deutscher Segler Verband,Nicole Buck/[email],germany,non profit,type 6: finanzielle spende,Niclas K.,,,,,,,Personal contact,,,,False,True,False,False
Diehl Aerospace ,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-21,22.07.2025,,Financial,No,"Already decided on their funded projects, but in talks about 2026",,,,True,True,False,False
DJI Deutschland ,[email],germany,for profit,type 5: materielle spende,Niclas K.,first outreach,2025-07-22,,,,,,,,,True,True,False,False
DZ Bank Gruppe,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,True,False,False
Earth Rising Foundation,[email],germany,small grants,type 7: grant,Niclas K.,,,,,Financial,,Starting October 1. Applications ,,,,False,True,False,False
Earth Shot Prize ,[email],germany,small grants,type 7: grant,TBD PA,,,,,Financial,,Apply for nomination next year. 2026 (1mil price money),,,,False,True,False,False
EBZ Gruppe,[email] (CEO),germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,True,False,False
Ecover,[email],great britain,for profit,type 3: financial donation,Robin E.,first outreach,2025-07-23,,,,,,,,,True,True,False,False
EIB,[email] ,luxembourg,for profit,type 3: financial donation,Robin E.,first outreach,2025-07-23,,,,,,,,,True,True,False,False
EMB-Papst,[email],germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
Ethik Bank,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,True,False,False
European Climate Foundation,Not possible / partners have to be contacted,,non profit,type 7: grant,,,,,,,,,,,,False,True,False,False
Express VPN,        [email],british virgin islands,for profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-23,,,,,,,,,True,True,False,False
Fjord Yachts ,[email] & [email] (CEO),germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,True,False,False
Flix SE (Flixbus/Flixtrain),[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,True,False,False
Fondation Ensemble,Webform,france,non profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False
Frosch GmbH (Werner & Mertz),[email] ,germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,True,False,False
Git Hub Pro for NGOs,Webform https://socialimpact.github.com,usa,small grants,type 2: material donation,Niclas K.,first outreach,2025-07-22,,,,,,,,,True,True,False,False
Global Greengrants Fund,Contact form on website,great britain,small grants,type 7: grant,Niclas K.,response,2025-07-12,"Yes, but not possible",,Financial,No,Recomended other funding possibilities: http://url6352.greengrants.org/ls/click?upn=u001.fMxWc8SgCaBCB6sLRY7yzNrKz0HgRiGGWbz8GWL3Q5-2FFJlKClsnyGT7uqdzrV3ctzfj1e4tly1hK-2FAjlCLdG5BfTiwLjylvbDkxVlUKxJ22lVTn7VqH8BdFZPdSC4RDGEGCb_9L0ArMfC9BNsxMvRipvtYWpMJFYQJofZuibEKhGHfuUCpVzbcblZ0D9AJXE19HuYomKpmAeckTdgAjdOV0vd1KYi390s8OKTeZK4URB6nxA533zSc2G-2FP-2BeWFmQaM3-2BYRganxYBUWH2Auz-2FlaPEhK9RKorfWR1IuaVHqMHLuoTGBa5jOQwXLI3xDsa0M0l-2FWh-2BF6bRvyPEomx5zlNzKeDw-3D-3D,,,,False,True,False,False
Go Pro,[email],usa,for profit,type 2: material donation,,,,,,,,,,,,False,True,False,False
Google,[email],usa,for profit,type 3: financial donation,Niclas K.,first outreach,2025-07-22,,,,,,,,,True,True,False,False
Google Ad Grants,Registration,usa,small grants,type 7: grant,Niclas K.,first outreach,2025-07-22,,,,,,,,,True,True,False,False
Green line Yachts,[email],slovenia,for profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False
Greenpeace Hamburg, [email],germany,non profit,type 6: finanzielle spende,TBD,,,,,,,,,,,False,True,False,False
H&M,,,for profit,,,,,,,,,,,,,False,False,False,False
Hallberg Rassy,[email]/Webform,sweden,for profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,True,True,False,False
Hanse Boot / Interboot,not availible,germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
Hanse Merkur Yachtversicherung,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,,,,,,,,,,True,True,False,False
Hanse Yachts,[email],germany,for profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,True,True,False,False
Heineken,[email],germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
Helly Hansen,Web Form,norway,for profit,type 2: material donation,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,True,True,False,False
Hempel Foundation,[email],denmark,non profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False
HGH Innovation GmbH, [email],germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
Hochland SE,[email],germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
Holy Drink,[email],germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
Hotel Traube Tonbach,[email],germany,for profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
IKEA Foundation,[email],netherlands,non profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False
Insta 360,[email],china,for profit,type 2: material donation,,,,,,,,,,,,False,True,False,False
Isaiah Gazar ,[email],usa,private person,,,,,,,,,,,,,False,True,False,False
Jenneau Yachts,[email] ,france,for profit,type 6: finanzielle spende,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,True,True,False,False
Joana Breidenbach,Linked In. Philantrop,grermany,private person,type 8: donation private,,,,,,,,,,,,False,True,False,False
Jochen Wermuth,"Web Form, Wermuth Asset Management",germany,private person,type 3: financial donation,,,,,,,,,,,,False,True,False,False
Johan Eliasch,Linked In,sweden,private person,type 8: donation private,,,,,,,,,,,,False,True,False,False
Kaiser Werft / Boote Pfister,,germany,for profit,,,,,,,,,,,,,False,False,False,False
Klaus Tschira Stiftung,[email],germany,non profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
Köhle & Partner Yachtfinanzierung,,,for profit,,,,,,,,,,,,,False,False,False,False
Krommbacher,[email],germany,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-22,,,,,,,,,True,True,False,False
Lang GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False
LBBE,,,for profit,,,,,,,,,,,,,False,False,False,False
Leibinger ,,,for profit,,,,,,,,,,,,,False,False,False,False
Lemonaid/ChariTea,,,for profit,,,,,,,,,,,,,False,False,False,False
Leonardo DiCaprio Foundation,,,non profit,,,,,,,,,,,,,False,False,False,False
Lidl Stiftung,,,non profit,,,,,,,,,,,,,False,False,False,False
Liebherr International Deutschland,,,for profit,,,,,,,,,,,,,False,False,False,False
Lieblingsagentur GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False
Lighthouse Foundation,[email],germany,non profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
Lorch Gruppe,,,for profit,,,,,,,,,,,,,False,False,False,False
Louis Vuitton,,,for profit,,,,,,,,,,,,,False,False,False,False
Lush Charity Pot,,,non profit,,,,,,,,,,,,,False,False,False,False
Mainau GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False
Marinepool,,,for profit,,,,,,,,,,,,,False,False,False,False
Marisa Drew,Linked In (CSO Credit Suisse),switzerland,private person,type 8: donation private,,,,,,,,,,,,False,True,False,False
Mediamarkt,,,for profit,,,,,,,,,,,,,False,False,False,False
Meister Werke GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False
Mercedes ,,,for profit,,,,,,,,,,,,,False,False,False,False
Michael Bloomberg,Contact Form,usa,private person,type 3: financial donation,,,,,,,,,,,,False,True,False,False
Michael Otto Stiftung,[email],germany,non profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
Microsoft,Webform,usa,for profit,type 2: material donation,Niclas K.,first outreach,2025-07-13,Not needed,Not needed,Material/Financial,,"Registration completed, follow ups in meeting",,,,True,True,False,False
Moody Yachts,,usa,for profit,,,,,,,,,,,,,False,False,False,False
"Mr, Thank You",[email],usa,private person,,Niclas K.,,,,,,,,,,,False,True,False,False
National Geographic Society ,,,non profit,,,,,,,,,,,,,False,False,False,False
Nicolas Berggruen,[email],germany/france,private person,type 8: donation private,,,,,,,,,,,,False,True,False,False
Nicolas Hazard,"Linked In. Social Founder, foundation head",france,private person,type 8: donation private,,,,,,,,,,,,False,True,False,False
Nike ,,,for profit,,,,,,,,,,,,,False,False,False,False
Nord VPN,,,for profit,,,,,,,,,,,,,False,False,False,False
Nordship Yachts,[email],denmark,for profit,,Robin E.,first outreach,2025-07-11,,,Material/Financial,,,,,,True,True,False,False
North sails,[email],,for profit,,,,2025-07-11,,,,,,,,,False,True,False,False
NVIDIA,,,for profit,,,,,,,,,,,,,False,False,False,False
Ocean Concervancy,,,non profit,,,,,,,,,,,,,False,False,False,False
Ocean Innovation Hub,,,for profit,,,,,,,,,,,,,False,False,False,False
Omira GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False
Osculati,,,for profit,,,,,,,,,,,,,False,False,False,False
Patagonia Action Works,,,small grants,,,,,,,,,,,,,False,False,False,False
Patek Phillipe,,,for profit,,,,,,,,,,,,,False,False,False,False
Patenius Yachtversicherung,,,for profit,type 6: finanzielle spende,Niclas K.,first outreach,2025-07-23,,,,,,,,,True,False,False,False
Phillips,,,for profit,,,,,,,,,,,,,False,False,False,False
Plastimo (M),,,for profit,,,,,,,,,,,,,False,False,False,False
Porsche,,,for profit,,,,,,,,,,,,,False,False,False,False
Rafi GmbH & Co. KG,,,for profit,,,,,,,,,,,,,False,False,False,False
Raymarine,,,for profit,,,,,,,,,,,,,False,False,False,False
Razer Inc. ,,,for profit,,,,,,,,,,,,,False,False,False,False
Red Bull,Herr Widmann,austria,for profit,type 6: finanzielle spende,Niclas K.,contact established,,,14.07.24,Financial,Yes,"Donation from assistant of Red Bull Owner, private talk with him about Second Life will be in 2-3 weeks.",,,,False,True,False,False
REWE Group,,,for profit,,,,,,,,,,,,,False,False,False,False
Rewe Region Süd West (rv lokal),,,for profit,,,,,,,,,,,,,False,False,False,False
Rheinmetall,,,for profit,,,,,,,,,,,,,False,False,False,False
Rolex,,,for profit,,,,,,,,,,,,,False,False,False,False
Rossmann,Herr Widmann,germany,for profit,,Niclas K.,,,,,,,Personal Cotact,,,,False,True,False,False
Saily VPN,,,for profit,,,,,,,,,,,,,False,False,False,False
Samsung Deutschland ,,,for profit,,,,,,,,,,,,,False,False,False,False
SAP/Daniel Schmid,Linked In Daniel Schmid,,private person,,,,,,,,,,,,,False,True,False,False
Schöffel ,,,for profit,,,,,,,,,,,,,False,False,False,False
Schöpfling Stiftung,[email],germany,non profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
Sebastian Stricker,Linked In. Philantrop,gemany,private person,type 8: donation private,,,,,,,,,,,,False,True,False,False
Simon Squibb,[email],great britain,private person,,,,,,,,,,,,,False,True,False,False
Slack for NGOs,https://slack.com/intl/en-de/help/articles/204368833-Nonprofit-discounts,,small grants,,,,,,,,,,,,,False,True,False,False
Sonnentor Deutschland GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False
Sony Plastation,,,for profit,,,,,,,,,,,,,False,False,False,False
Sparkasse,,,for profit,,,,,,,,,,,,,False,False,False,False
Sparkasse Bodensee,,,for profit,,,,,,,,,,,,,False,False,False,False
Stiftung für Ehrenamt & Engagement ,,,non profit,,,,,,,,,,,,,False,False,False,False
Stiftung Liebenau,,,non profit,,,,,,,,,,,,,False,False,False,False
Stiftung Naturschutz Berlin,[email],germany,non profit,type 6: finanzielle spende,,,,,,,,,,,,False,True,False,False
Superyacht Charities,,usa,non profit,type 2: material donation,TBD PA,,,,,,,,,,,False,False,False,False
Surf shark VPN,,,for profit,,,,,,,,,,,,,False,False,False,False
SV Sparkassenversicherung,,,for profit,,,,,,,,,,,,,False,False,False,False
Swisscom AG,,,for profit,,,,,,,,,,,,,False,False,False,False
synaix GmbH,,,for profit,,,,,,,,,,,,,False,False,False,False
Tableau,Data Visualization https://www.tableau.com/community/nonprofits,,for profit,,,,,,,,,,,,,False,True,False,False
Tag Heur,,,for profit,,,,,,,,,,,,,False,False,False,False
Tchibo ,,,for profit,,,,,,,,,,,,,False,False,False,False
TechSoup,https://www.stifter-helfen.de needs to be registered for tech ,,non profit,,,,,,,,,,,,,False,True,False,False
The Awsome Foundation,,,non profit,,,,,,,,,,,,,False,False,False,False
The Honnold Foundation,,,non profit,,,,,,,,,,,,,False,False,False,False
The International SeaKeepers Scociety,,usa,non profit,type 2: material donation,TBD PA,,,,,,,,,,,False,False,False,False
The Pollination Project,,,non profit,,,,,,,,,,,,,False,False,False,False
Thomson Foundation,[email],great britain,non profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False
Tipico,,,for profit,,,,,,,,,,,,,False,False,False,False
Tourismus Marketing GmbH BW,,,for profit,,,,,,,,,,,,,False,False,False,False
Ultramarin - Meichle & Mohr Marina,,,for profit,,,,,,,,,,,,,False,False,False,False
Unity Technologies,,,for profit,,,,,,,,,,,,,False,False,False,False
Veja (shoes),,,for profit,,,,,,,,,,,,,False,False,False,False
Velux Foundations,Webform,denmark,non profit,type 3: financial donation,,,,,,,,,,,,False,True,False,False
Victory Energy (M),,,for profit,,,,,,,,,,,,,False,False,False,False
Volksbank Friedrichshafen-Tettnang,,,for profit,,,,,,,,,,,,,False,False,False,False
Volksbank Ulm/Biberach Oberdchwaben,,,for profit,,,,,,,,,,,,,False,False,False,False
VW,,,for profit,,,,,,,,,,,,,False,False,False,False
Wilde Möhre Stiftung,,,non profit,,,,,,,,,,,,,False,False,False,False
Würth Elektronik,,,for profit,,,,,,,,,,,,,False,False,False,False
X-Yachts,,,for profit,,,,,,,,,,,,,False,False,False,False
Y-Food,,,for profit,,,,,,,,,,,,,False,False,False,False
Yacht all,,,for profit,,,,,,,,,,,,,False,False,False,False
Yacht Zentrum Radolfzell ,,,for profit,,,,,,,,,,,,,False,False,False,False
YachtAID Global,,usa,non profit,type 2: material donation,TBD PA,,,,,,,,,,,False,False,False,False
YACHTPOOL,,,for profit,,,,,,,,,,,,,False,False,False,False
ZF Friedrichshafen AG,,,for profit,,,,,,,,,,,,,False,False,False,False
Zhik / Musto / Gill,,,for profit,,,,,,,,,,,,,False,False,False,False
ZukunftsMUT (DKJS),,,for profit,,,,,,,,,,,,,False,False,False,False
